user_id_str|status_id|created_at|screen_name|text|status_url|lat|long|place_full_name|revisado2350666836|1458922122978504714|Thu Nov 11 22:18:34 +0000 2021|delpropiomonton|informadorveraz trabajar l echar bola camarada desfachatez ser robo|na|na|na|na|no
240277625|1458922128909250567|Thu Nov 11 22:18:35 +0000 2021|ragomez19|colombia repo ar jueves mue diario covid trave po afolioco|na|na|na|na|no
236185838|1458922129089613829|Thu Nov 11 22:18:35 +0000 2021|marioscand|covid abjd denuncia bolsonaro no tribunal penal internacional crime humanidade integrar|na|na|na|na|no
236243457|1458922139139166215|Thu Nov 11 22:18:38 +0000 2021|EmmiCarles|gripe h papa vereda nenaaaa no tendras covid vosss|na|na|na|na|no
1321639522589880321|1458922148475588610|Thu Nov 11 22:18:40 +0000 2021|KariPizarr0|cris taiji fabriciovelav solo causar risa cuidar loco|na|-83.60079999999999|-1.6657254999999997|Ecuador|no
33008388|1458922154414809095|Thu Nov 11 22:18:41 +0000 2021|Jnthn_Prz|morelia alcalde agradecer esfuerzo sector empresarial conservar fuente empleo pandemia|na|na|na|na|no
1250994384524451841|1458922158311100416|Thu Nov 11 22:18:42 +0000 2021|jintian3303|mil guo razon fundamental l haber bloquear mandato vacuna covid ser estadounidense haber empezar creer revelacin haber hacer desastre vacuna covid|na|na|na|na|no
3022823874|1458922159548649485|Thu Nov 11 22:18:42 +0000 2021|EscenaLocalM|morelia alcalde agradecer esfuerzo sector empresarial conservar fuente empleo pandemia|na|na|na|na|no
220100238|1458922161171836933|Thu Nov 11 22:18:43 +0000 2021|pcruzf|estirar cada vez mas limite l pensable personaje abrir camino legitimar visin igual retrograda pelito menos bestial ao ir parecer centro gracias impresentable|na|na|na|na|no
1320395732|1458922161889021959|Thu Nov 11 22:18:43 +0000 2021|CaracolRadioTun|hoy l repo ar boyaca nuevo caso covid l correr pandemia depa amento haber repo ar contagio|na|na|na|na|no
1113824976589807617|1458922162933284884|Thu Nov 11 22:18:43 +0000 2021|XxiJusticia|hablar tajai traidor impostor sergio massa pandemia pandemia ser blablabla ladrn vacuna ah macri|na|na|na|na|no
4848928888|1458922168939651078|Thu Nov 11 22:18:45 +0000 2021|MazorkaLa|morelia alcalde agradecer esfuerzo sector empresarial conservar fuente empleo pandemia|na|na|na|na|no
959327390|1458922169514221578|Thu Nov 11 22:18:45 +0000 2021|PPaert|q ir llenar l cabeza puro mentira no l poder poner jaque reserva canal ser injustificar pa deber recibir empresa deber tener reserva cualquiera emergencia tener cuenta ultimo censo seguir|na|na|na|na|no
1051814195958870019|1458922174627172358|Thu Nov 11 22:18:46 +0000 2021|PueblaRegiones|detencion sujeto presentar antecedente penal robo acajete|na|na|na|na|no
80132142|1458922175990222850|Thu Nov 11 22:18:46 +0000 2021|PaoSind|consulta tienda lippi mall calama vendedor sealar preocupacion posible contagio covid compaera trabajo sealar l deberir cuarentena preventivo evadir l gestionar fiscalizar tienda|na|na|na|na|no
628855626|1458922179530215424|Thu Nov 11 22:18:47 +0000 2021|hugo_extrem|feliz dia bombero hoy l celebrar colombia diadelbombero heroe impo ar adversidad siempre ahi listo cualquiera emergencia disposicion ayudar projimo|na|na|na|na|no
1438196926097285120|1458922181413548033|Thu Nov 11 22:18:48 +0000 2021|jhonpol48727074|casta nebiros minsaludcol fruizgomez vicecolombia supersalud mininterior ungrd ivanduque infopresidencia gustavobolivar entonces propuesta ser tener derecho protestar l acabar pandemia aclarar no simpatizar perro uribe|na|na|na|na|no
1280009743382335488|1458922183892348928|Thu Nov 11 22:18:48 +0000 2021|_AndreY_C|no mames no mames arrestar shadman robo arma|na|na|na|na|no
358378950|1458922186375315463|Thu Nov 11 22:18:49 +0000 2021|babyparatodos|muestra despues robo t tocar perder paliza adelanto domingo defensores derechos humanos pietragalla caffaronnar l hacer pobre perejil amor amor amor gorilas tratar asar pobre laburante|na|na|na|na|no
1458920252306341892|1458922186660474880|Thu Nov 11 22:18:49 +0000 2021|carloso05811341|holar ser brigada emergencia trabajar comida necesitar si corazon poder donar granito arena poder comprar manguera herramienta combatir incendio|na|na|na|na|no
1167232478869958656|1458922187059085317|Thu Nov 11 22:18:49 +0000 2021|zynp4yne|puta|na|na|na|na|no
1163965647992381440|1458922189625901067|Thu Nov 11 22:18:50 +0000 2021|clip_salud|ops l necesitar inversion urgente atencion primario salud garantizar recuperacion tras covid region americas|na|na|na|na|no
3104042208|1458922208793968642|Thu Nov 11 22:18:54 +0000 2021|LFDeporte|covid|na|na|na|na|no
2332757222|1458922215781580805|Thu Nov 11 22:18:56 +0000 2021|MiguelERdzGtz|actriz posiblemente ser buen politica diputada verdad pesimir trabajo mujer vulgar detestable desperdicio dinero robo tal mejor l ir vez|na|na|na|na|no
353066227|1458922219082559490|Thu Nov 11 22:18:57 +0000 2021|kperezre|latrixecdf elcanaldfutbol sisepuede sisepuede ir seleccion|na|-78.5566815|-0.16657049999999998|Quito, Ecuador|no
48714076|1458922220600897541|Thu Nov 11 22:18:57 +0000 2021|Cosmos_Nd|entender haber diferencia creer caso haber ser no amiga padecer cancer sumamente debil lamentablemente fallecer covid tambiar papa amigo hipe enso diabetico sumamente obeso covid|na|na|na|na|no
320783779|1458922222031183878|Thu Nov 11 22:18:57 +0000 2021|Luisfervana|acabar dar cuenta haber pasar ao cigarro|na|na|na|na|no
2180095663|1458922227785736195|Thu Nov 11 22:18:59 +0000 2021|AnarcoDePoble|manatiasustado leer mismo no t monte mas pelis|na|na|na|na|no
210524790|1458922231912968205|Thu Nov 11 22:19:00 +0000 2021|salcedosaloptic|ahi tener titular ojo|na|na|na|na|no
42694927|1458922233527779329|Thu Nov 11 22:19:00 +0000 2021|shasta_1183|mijp vzla enterate tambien disposicion poblacion total puesto medico avanzado emergencia atender cualquiera eventualidad manera opo eficaz navidadesseguras|na|na|na|na|no
1175409048650473473|1458922237004763142|Thu Nov 11 22:19:01 +0000 2021|VPmmad|gran hilo intervencion quique villalobos presidente fravm poner contexto tema terraza fundamental terraza ser verano covid ampliacin diciembre ir hilo|na|na|na|na|no
1451735461|1458922256038608896|Thu Nov 11 22:19:05 +0000 2021|PresaLuis|l tirar l mue covid no parecer buen idea lanocheh|na|na|na|na|no
2565372073|1458922266658541568|Thu Nov 11 22:19:08 +0000 2021|GADMPedernales|alcantarillado sanitario tener longitud metro calle juanpereira conectar estacion bombeo laspalmitas colector alterno ayudar prevenir rebos malecon pedernales fo alecer sector turistico trabajamosjuntoati|na|-79.8648665|0.06826899999999998|Pedernales, Ecuador|no
1170333776|1458922285323075603|Thu Nov 11 22:19:12 +0000 2021|elciudadanojal|covid temporada invernal ser impo redoblar medida proteccion evitar posible rebrote contagio coronaviru aqui t contar mas|na|na|na|na|no
222988752|1458922288556949504|Thu Nov 11 22:19:13 +0000 2021|PabloHidalgoEC|buscar opinion acuerdo vacunar nio ao covid covid vacunacovid|na|-79.8648665|0.06826899999999998|Pedernales, Ecuador|no
796958208|1458922289102303235|Thu Nov 11 22:19:13 +0000 2021|YessUrbina|realmente esperar ingresovital alguno mil reserva discutir pef pobreza aumento l tener garantizar condicin minimo seguir vivir alimento ser esencial ser propuesta|na|na|na|na|no
2798252624|1458922291090309126|Thu Nov 11 22:19:14 +0000 2021|JuanoPei|covid haber recibir contundente golpe no l recuperar jama|na|na|na|na|no
1274921697141981190|1458922294919647232|Thu Nov 11 22:19:15 +0000 2021|ZurdoCritico|pucha fallecer conocido infancia ao covid hermano contar q tener vacuna l suponer q ser sano haber cuidar l compae|na|na|na|na|no
986887852452667393|1458922295154597892|Thu Nov 11 22:19:15 +0000 2021|AnchovyofWS|tener idea ir cuanto dia navidad pregunta ser asunto covid pedir entrar pais entrar restaurante bar etctera|na|na|na|na|no
1249824915768909824|1458922295272030208|Thu Nov 11 22:19:15 +0000 2021|LuisCar71418478|cada cuatro hospitalizado covid galicia dia hoy no vacunado tres cada cuatro hospitalizado covid galicia dia hoy vacunado via|na|na|na|na|no
791797391825342464|1458922296165425156|Thu Nov 11 22:19:15 +0000 2021|Efecto_Ezpiral|detectar dengue activo rezago vacuna covid indigena cuexcomatitlan|na|na|na|na|no
2792557771|1458922296396206088|Thu Nov 11 22:19:15 +0000 2021|eldestapeweb|cfkargentina sergiomassa recuperar caida provocar pandemia todavia faltar recorrer camino recuperacion derrumbe fracaso gobierno macri sergiomassa|na|na|na|na|no
901567260954951682|1458922297138552843|Thu Nov 11 22:19:15 +0000 2021|Andresolos10|zerolynxplayer eslmasters problemas descarga sitio web no oficial robo informacion ataque phishing troyano pc|na|na|na|na|no
65463088|1458922304465891328|Thu Nov 11 22:19:17 +0000 2021|Ambitocom|ahora acto cierre campaa frente hablar sergiomass saber ser consciente segundo derrumbe ser pandemia poner tarea tener evitar dolor todavia faltar recorrer camino recuperacion|na|na|na|na|no
1163965647992381440|1458922308152737794|Thu Nov 11 22:19:18 +0000 2021|clip_salud|ser confirmado nuevo caso covid mue|na|na|na|na|no
131560752|1458922310015066122|Thu Nov 11 22:19:18 +0000 2021|Anncm__|tutora parecer tener covid ahora cagda|na|na|na|na|no
912430076247121920|1458922310392586243|Thu Nov 11 22:19:18 +0000 2021|CanalVerte|querer calesita volver girar diciembre tino spitale llevar adelante negocio junto familia despue impasse pandemia decidir renovar l completamente hoy l hacer mas valor sentimental|na|na|na|na|no
211344774|1458922311684435982|Thu Nov 11 22:19:19 +0000 2021|Nexofin|sergio massa recuperar caida provocar pandemia todavia quedar recuperar derrumbe gobierno macri|na|na|na|na|no
3900726801|1458922312384847881|Thu Nov 11 22:19:19 +0000 2021|LaUltima_Ec|charapoto museo japoto ser realidad santa teresa parroquia charapoto mediante convenio fides alcaldia canton sucre habitacin comunidad l ejecutar construccion museo in situ japoto|na|-80.297905|-0.9989025|Portoviejo, Ecuador|no
1396875889942667269|1458922318504214549|Thu Nov 11 22:19:20 +0000 2021|yaniarelli|preguntar si anatel ser arcaico no haber tomar medida caso candidato covid fecha debate simplemente no querer hacer parisi pa icipar parisiendebateanatel|na|na|na|na|no
344858102|1458922321352314882|Thu Nov 11 22:19:21 +0000 2021|MONTANISOL|acabar publicar foto hotel oro verde manta|na|-80.87048949999999|-1.109478|Manta, Ecuador|no
1397367163|1458922326221733898|Thu Nov 11 22:19:22 +0000 2021|jhonatanburgues|numero persona seguro desempleo ser menor pre pandemia contalar querer|na|na|na|na|no
144996787|1458922327241076737|Thu Nov 11 22:19:22 +0000 2021|patri_2202|lleno gente centro comercial discoteca restaurante parque bar satanizar unicamente escuela dios ladillar|na|na|na|na|no
153282607|1458922333121429507|Thu Nov 11 22:19:24 +0000 2021|dontomini|si pendiente ao no haber pista hielo patinar zocalo ince idumbre plantear pandemia no haber tiempo planear l haber verbena navideo mientras no faltar ponche|na|na|na|na|no
1612763167|1458922340373442564|Thu Nov 11 22:19:26 +0000 2021|AnimaLectura|biblioteca bibliotecario bibliotecabs compilacion historia nia nio pandemia aqui|na|na|na|na|no
